-- Merging decision tree log ---
application
INJECTED from /home/auriga/Desktop/flutter/job_search_app/android/app/src/main/AndroidManifest.xml:2:5-32:19
MERGED from [:firebase_auth] /home/auriga/Desktop/flutter/job_search_app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /home/auriga/Desktop/flutter/job_search_app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /home/auriga/Desktop/flutter/job_search_app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /home/auriga/Desktop/flutter/job_search_app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /home/auriga/Desktop/flutter/job_search_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /home/auriga/Desktop/flutter/job_search_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:url_launcher_android] /home/auriga/Desktop/flutter/job_search_app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /home/auriga/Desktop/flutter/job_search_app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /home/auriga/.gradle/caches/transforms-3/1ca296e7dcf7cde782ca4c154a080352/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /home/auriga/.gradle/caches/transforms-3/1ca296e7dcf7cde782ca4c154a080352/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:22.1.0] /home/auriga/.gradle/caches/transforms-3/d58d1e01c50658442131000e267bf6d5/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.1.0] /home/auriga/.gradle/caches/transforms-3/d58d1e01c50658442131000e267bf6d5/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.facebook.android:facebook-android-sdk:8.2.0] /home/auriga/.gradle/caches/transforms-3/63b770a942220b86ddb930e190216b21/transformed/jetified-facebook-android-sdk-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:8.2.0] /home/auriga/.gradle/caches/transforms-3/63b770a942220b86ddb930e190216b21/transformed/jetified-facebook-android-sdk-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.onesignal:OneSignal:4.8.5] /home/auriga/.gradle/caches/transforms-3/b08118c3f88243196cc776050a914f64/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:49:5-134:19
MERGED from [com.onesignal:OneSignal:4.8.5] /home/auriga/.gradle/caches/transforms-3/b08118c3f88243196cc776050a914f64/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:49:5-134:19
MERGED from [androidx.window:window:1.0.0-beta04] /home/auriga/.gradle/caches/transforms-3/c6bbfa0145e3aa503f9facdf0386aa1b/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /home/auriga/.gradle/caches/transforms-3/c6bbfa0145e3aa503f9facdf0386aa1b/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /home/auriga/.gradle/caches/transforms-3/9f7483360b5a1e320004663c27f2c922/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /home/auriga/.gradle/caches/transforms-3/9f7483360b5a1e320004663c27f2c922/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/auriga/.gradle/caches/transforms-3/2826062856540e62990ecd2042cf2d6e/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/auriga/.gradle/caches/transforms-3/2826062856540e62990ecd2042cf2d6e/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/auriga/.gradle/caches/transforms-3/ad780e841e530a09b7cacaaab11b6162/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/auriga/.gradle/caches/transforms-3/ad780e841e530a09b7cacaaab11b6162/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/auriga/.gradle/caches/transforms-3/0f2a6a3c6eaf342d3ca30c871e55076a/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/auriga/.gradle/caches/transforms-3/0f2a6a3c6eaf342d3ca30c871e55076a/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /home/auriga/.gradle/caches/transforms-3/ded32e3a3e7e2818bd860f1cf2781169/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /home/auriga/.gradle/caches/transforms-3/ded32e3a3e7e2818bd860f1cf2781169/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/auriga/.gradle/caches/transforms-3/942cd2e7fa35d32dd19cfbbed446dd6c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/auriga/.gradle/caches/transforms-3/942cd2e7fa35d32dd19cfbbed446dd6c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/auriga/.gradle/caches/transforms-3/8ec663afec3933ef9f55702bf12f3b13/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/auriga/.gradle/caches/transforms-3/8ec663afec3933ef9f55702bf12f3b13/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/auriga/.gradle/caches/transforms-3/ebc2f5e6a7db57d283e1b2cb00734a28/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/auriga/.gradle/caches/transforms-3/ebc2f5e6a7db57d283e1b2cb00734a28/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /home/auriga/.gradle/caches/transforms-3/a914b292dd189934224391a32203a896/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /home/auriga/.gradle/caches/transforms-3/a914b292dd189934224391a32203a896/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [com.facebook.android:facebook-login:16.0.1] /home/auriga/.gradle/caches/transforms-3/cad6c92ded41a5182feb473d2c084653/transformed/jetified-facebook-login-16.0.1/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:16.0.1] /home/auriga/.gradle/caches/transforms-3/cad6c92ded41a5182feb473d2c084653/transformed/jetified-facebook-login-16.0.1/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] /home/auriga/.gradle/caches/transforms-3/9dae66f4b354fb671f4d02dc29685423/transformed/jetified-facebook-gamingservices-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] /home/auriga/.gradle/caches/transforms-3/9dae66f4b354fb671f4d02dc29685423/transformed/jetified-facebook-gamingservices-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:8.2.0] /home/auriga/.gradle/caches/transforms-3/c415cea183399c95ca6960771b6c1fe4/transformed/jetified-facebook-share-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:8.2.0] /home/auriga/.gradle/caches/transforms-3/c415cea183399c95ca6960771b6c1fe4/transformed/jetified-facebook-share-8.2.0/AndroidManifest.xml:28:5-29:19
